iter	Passed	Remaining
948	663	35
949	664	34
950	664	34
951	665	33
952	666	32
953	666	32
954	667	31
955	667	30
956	668	30
957	668	29
958	668	28
959	669	27
960	669	27
961	670	26
962	670	25
963	671	25
964	671	24
965	671	23
966	672	22
967	673	22
968	673	21
969	674	20
970	674	20
971	675	19
972	675	18
973	676	18
974	676	17
975	676	16
976	677	15
977	677	15
978	678	14
979	678	13
980	679	13
981	679	12
982	680	11
983	680	11
984	681	10
985	681	9
986	682	8
987	682	8
988	683	7
989	683	6
990	683	6
991	684	5
992	684	4
993	685	4
994	685	3
995	686	2
996	686	2
997	687	1
998	687	0
999	687	0
